article_id	start_position	end_position	entity_text	entity_type
0	198	201	那一天	time
0	273	276	李醫生	name
0	320	322	25	med_exam
0	326	328	25	med_exam
0	400	403	11點	med_exam
0	615	619	11點多	time
0	644	647	這兩天	time
0	817	819	晚上	time
0	1168	1172	7月21	time
0	2200	2203	13號	time
0	2214	2217	15天	time
0	2226	2228	3天	time
0	2259	2263	一個禮拜	time
0	2319	2322	禮拜一	time
0	2332	2335	禮拜一	time
0	2555	2558	皇后區	location
0	2624	2628	下下禮拜	time
0	2735	2740	布魯克林區	location
0	2752	2755	皇后區	location
0	2760	2763	皇后區	location
0	2774	2777	皇后區	location
0	2780	2782	北區	location
0	2807	2810	下禮拜	time
0	3029	3031	昨天	time
0	3067	3070	下禮拜	time
0	3340	3343	下禮拜	time
1	59	62	108	med_exam
1	66	69	108	med_exam
1	457	460	五月中	time
1	671	674	三個月	time
2	27	32	8月17號	time
2	40	45	上上個禮拜	time
2	53	56	110	med_exam
2	111	114	6.0	med_exam
2	279	282	2年前	time
2	496	498	泰國	location
2	563	566	光華路	location
2	571	574	光華路	location
2	980	982	兩天	time
2	1096	1098	半年	time
2	1114	1116	半年	time
2	1118	1120	半年	time
2	1139	1141	爸爸	family
2	1147	1150	三個月	time
2	1226	1231	一兩個禮拜	time
3	157	159	晚上	time
3	179	181	晚上	time
3	183	186	7點多	time
3	187	190	8點多	time
3	233	236	9點多	time
3	240	243	10點	time
3	250	255	6月15號	time
3	256	259	16號	time
3	265	268	16號	time
3	272	274	14	med_exam
3	275	277	15	time
3	278	281	16號	time
3	302	306	1個禮拜	time
3	576	580	6月4號	time
3	582	584	前年	time
3	592	594	前年	time
3	609	611	一年	time
3	891	896	一個多小時	time
3	913	917	50分鐘	time
3	1430	1434	洗禮拜1	time
3	1435	1438	3、5	time
3	1443	1446	禮拜2	time
3	1447	1448	4	time
3	1456	1459	禮拜2	time
3	1460	1463	4、6	time
3	1472	1477	禮拜2、4	time
3	1489	1492	禮拜1	time
3	1493	1494	3	time
3	1495	1497	5做	time
3	1842	1844	高醫	location
3	1873	1877	4、5月	time
3	1882	1884	去年	time
3	1890	1894	108年	time
3	1899	1903	106年	time
3	1910	1914	106年	time
3	1921	1925	4、5月	time
3	1929	1931	四月	time
3	1932	1934	五月	time
3	1947	1949	高醫	location
3	2021	2025	4、5月	time
3	2033	2036	8月份	time
3	2041	2043	8月	time
3	2046	2048	8月	time
3	2102	2104	5年	time
3	2105	2107	5年	time
3	2178	2183	八月23日	time
3	2195	2200	八月23日	time
3	2204	2207	八月份	time
3	2219	2225	6、7、8月	time
3	2230	2233	八月份	time
3	2250	2254	106年	time
3	3077	3079	半天	time
3	3081	3087	1、2個小時	time
3	3101	3107	1、2個小時	time
3	3108	3114	1、2個小時	time
3	3131	3133	明天	time
4	7	12	6月14號	time
4	18	20	14	med_exam
4	24	26	13	med_exam
4	28	30	14	med_exam
4	38	40	14	med_exam
4	42	44	13	med_exam
4	45	47	14	med_exam
4	146	148	昨天	time
4	187	190	林醫師	name
4	318	321	巫醫師	name
4	338	343	前一個禮拜	time
4	354	358	上個禮拜	time
4	388	392	一個禮拜	time
4	623	625	昨天	time
4	666	668	昨天	time
4	684	690	60多70多	med_exam
4	731	734	林醫師	name
4	806	809	林醫師	name
4	815	818	林醫師	name
4	838	840	昨天	time
4	844	847	林醫師	name
4	872	877	6月24號	time
4	880	883	林醫師	name
4	958	960	小姐	name
4	1051	1054	呂醫師	name
4	1134	1137	前幾天	time
4	1537	1540	許醫師	name
4	1606	1609	林醫師	name
4	1620	1623	林醫師	name
4	1665	1668	林醫師	name
4	1692	1695	張醫師	name
4	1720	1723	巫醫師	name
4	1724	1729	巫大維醫師	name
4	1811	1814	林醫師	name
4	1912	1915	巫醫師	name
4	1960	1963	三個月	time
4	1967	1970	三個月	time
4	1974	1977	三個月	time
4	1979	1982	三個月	time
4	1988	1991	三個月	time
5	326	329	三、三	time
5	861	866	1．6公分	med_exam
5	968	970	2點	time
5	1028	1030	今天	time
5	1047	1051	昨天晚上	time
5	1052	1055	10點	time
5	1876	1880	一個禮拜	time
5	1886	1889	禮拜三	time
5	1893	1896	禮拜三	time
5	1919	1921	上午	time
5	1922	1925	禮拜三	time
5	1927	1929	上午	time
5	2326	2328	基隆	location
5	2378	2380	老媽	family
5	2381	2383	基隆	location
5	2433	2436	禮拜三	time
5	2437	2441	6月6號	time
6	28	32	上個禮拜	time
6	86	88	前年	time
6	158	162	今年5月	time
6	376	380	7月4號	time
6	802	805	三四天	time
6	822	825	三四天	time
6	829	832	三四天	time
6	837	839	那天	time
6	894	899	一兩個禮拜	time
6	994	997	418	med_exam
6	1003	1006	418	med_exam
6	1041	1044	418	med_exam
6	1091	1093	小姐	name
6	1170	1173	343	med_exam
6	1177	1180	343	med_exam
6	1250	1253	吳醫師	name
6	1550	1554	一個禮拜	time
6	1625	1627	櫻木	name
7	108	111	張醫師	name
7	240	243	132	med_exam
7	247	250	132	med_exam
7	272	274	91	time
7	278	280	91	med_exam
7	323	325	72	med_exam
7	432	435	張醫師	name
7	717	720	三百多	med_exam
7	889	892	三個月	time
7	910	913	三個月	time
7	1038	1041	三個月	time
7	1045	1048	三個月	time
7	1055	1058	一個月	time
8	215	218	黃醫師	name
8	262	265	黃醫師	name
8	484	486	晚上	time
8	533	536	黃醫師	name
8	601	604	一個月	time
8	683	689	一到兩個禮拜	time
8	764	767	黃醫師	name
8	932	935	王阿明	name
9	35	37	五月	time
9	84	87	一個月	time
9	314	316	9月	time
9	417	421	73公斤	med_exam
9	439	442	170	med_exam
9	446	449	170	med_exam
10	71	73	74	med_exam
10	78	80	74	med_exam
10	160	164	下下禮拜	time
10	175	178	下禮拜	time
10	181	185	下禮拜三	time
10	221	224	一個月	time
10	241	245	兩個禮拜	time
10	262	266	四個禮拜	time
10	472	476	四個禮拜	time
10	491	494	禮拜三	time
10	537	541	十月六號	time
11	3	6	120	time
11	7	9	71	time
11	17	21	18.5	med_exam
11	26	29	上禮拜	time
11	123	125	北榮	location
11	132	135	林醫師	name
11	143	146	林醫師	name
11	154	158	紐約醫院	location
11	174	178	紐約醫院	location
11	199	202	10年	time
11	313	316	林醫師	name
11	362	364	北榮	location
11	368	371	巫醫師	name
11	376	379	王醫師	name
11	388	390	哥哥	family
11	392	394	大哥	family
11	417	419	北榮	location
11	455	458	林醫師	name
11	484	486	昨天	time
11	513	516	林醫師	name
11	592	594	兩年	time
11	627	630	巫醫師	name
11	676	680	紐約醫院	location
11	729	732	三個月	time
11	763	766	四個月	time
11	930	933	林醫師	name
11	1097	1099	6月	time
11	1153	1156	兩個月	time
11	1179	1182	兩個月	time
11	1184	1186	前天	time
11	1196	1198	前天	time
11	1233	1236	兩個月	time
11	1273	1276	兩個月	time
11	1353	1355	紐約	location
11	1358	1362	紐約醫院	location
11	1416	1419	兩個月	time
11	1436	1438	兩天	time
11	1470	1472	紐約	location
11	1647	1649	兩年	time
11	1662	1664	後年	time
11	1784	1786	北榮	location
11	1806	1808	北榮	location
11	1869	1872	林醫師	name
11	1888	1890	去年	time
11	2029	2032	林醫師	name
11	2137	2140	4個月	time
11	2144	2147	4個月	time
11	2148	2154	10月17號	time
11	2235	2241	流川鋒流醫師	name
11	2245	2247	荷蘭	location
11	2303	2305	一年	time
11	2334	2336	一年	time
11	2347	2350	巫醫師	name
12	214	220	3點多4點多	time
12	342	345	129	med_exam
12	349	352	129	med_exam
12	353	355	81	med_exam
12	360	363	129	med_exam
12	364	366	81	med_exam
12	407	412	7月26號	time
12	434	436	92	med_exam
12	666	669	高麗精	location
12	678	681	高麗精	name
12	855	857	85	med_exam
12	885	887	85	med_exam
13	48	52	9月2號	time
13	60	63	9．7	med_exam
13	87	89	56	med_exam
13	126	128	56	med_exam
13	158	161	9．6	med_exam
13	166	169	9．8	med_exam
13	188	191	9．6	med_exam
13	394	398	2019	time
13	446	448	早上	time
13	463	465	3月	time
13	481	484	7個月	time
13	488	491	10月	time
13	492	496	10月底	time
14	27	30	753	med_exam
14	45	47	37	med_exam
14	121	125	一、兩天	time
14	242	246	38.7	med_exam
14	250	253	387	med_exam
14	371	374	68點	med_exam
14	379	380	7	med_exam
14	384	388	68.7	med_exam
14	459	462	2個月	time
14	476	479	2個月	time
14	621	624	這個月	time
14	655	657	8月	time
14	662	664	4月	time
14	671	673	4月	time
14	701	703	8月	time
14	1092	1096	今、今年	time
14	1136	1140	前兩個月	time
14	1168	1170	22	time
14	1173	1177	5月21	time
14	1179	1184	5月21號	time
14	1385	1390	9月20號	time
14	1396	1398	9月	time
15	92	95	2.4	med_exam
15	99	102	2.4	med_exam
15	177	179	58	med_exam
15	182	185	2.4	med_exam
15	632	634	前鎮	location
15	1228	1231	五十幾	med_exam
15	1277	1280	一個月	time
15	1288	1291	一個月	time
15	1437	1439	10	med_exam
15	1452	1456	0.55	med_exam
16	203	207	三個禮拜	time
16	218	222	六個禮拜	time
16	235	239	六個禮拜	time
16	257	261	六個禮拜	time
16	324	328	5.02	med_exam
16	337	341	7.64	med_exam
16	353	357	0.62	med_exam
16	367	371	7.83	med_exam
16	383	386	8.5	med_exam
16	397	401	7.83	med_exam
16	402	406	7.02	med_exam
16	424	427	三個月	time
16	447	449	兩年	time
16	678	681	鐘醫師	name
16	715	719	林大醫師	name
17	1567	1569	明天	time
17	1578	1580	明天	time
17	1593	1595	明天	time
17	1596	1599	禮拜一	time
17	1604	1606	明天	time
17	1611	1616	今天禮拜天	time
17	1621	1626	今天禮拜天	time
17	1630	1633	禮拜一	time
17	1637	1640	禮拜一	time
17	1656	1659	禮拜二	time
17	1663	1666	禮拜二	time
17	1679	1682	禮拜二	time
17	1692	1694	小花	name
17	1903	1905	台灣	location
17	1989	1992	這幾天	time
17	2026	2028	跨月	time
17	2034	2036	五月	time
17	2038	2041	五月份	time
17	2062	2065	六月份	time
17	2167	2169	台中	location
17	2174	2176	四天	time
17	2179	2181	七天	time
17	2185	2187	台中	location
17	2225	2227	四天	time
17	2344	2346	五月	time
17	2467	2469	兩天	time
17	2506	2509	前三天	time
17	2907	2909	那天	time
18	21	24	五月中	time
18	127	129	那天	time
18	237	240	921	med_exam
18	265	268	500	money
18	429	432	三個月	time
19	821	823	叔叔	family
19	832	834	叔叔	family
19	932	935	0.1	med_exam
19	945	948	0.2	med_exam
19	967	970	0.8	med_exam
19	971	974	0.7	med_exam
19	1239	1241	晚上	time
19	1906	1909	150	med_exam
19	2498	2501	下禮拜	time
19	3013	3015	陽明	location
19	3082	3084	陽明	location
19	3093	3095	陽明	location
19	3178	3182	一個禮拜	time
19	3837	3839	陽明	location
19	3869	3871	陽明	location
19	4006	4008	學區	location
19	4017	4019	長榮	location
19	4098	4100	八天	time
19	4101	4104	十四天	time
19	4140	4145	五、六十歲	time
19	4543	4546	下禮拜	time
19	5007	5009	昨天	time
19	5298	5300	叔叔	family
19	5487	5490	下禮拜	time
19	5625	5628	下禮拜	time
19	5949	5952	下禮拜	time
19	5967	5969	老爸	family
19	6021	6024	下禮拜	time
20	266	269	這個月	time
20	304	306	一天	time
20	765	769	臺東花蓮	location
20	893	897	這一兩天	time
20	1010	1014	一兩年前	time
20	1775	1779	交友軟體	organization
20	3013	3016	三個月	time
20	4646	4650	8月2號	time
20	4659	4664	8月20號	time
21	293	295	一號	time
21	1107	1110	一個月	time
21	1231	1233	一零	time
21	1234	1236	六九	time
21	1274	1278	一個禮拜	time
21	1337	1341	一個禮拜	time
21	2553	2555	彰化	location
21	2714	2716	泰國	location
21	2723	2725	泰國	location
21	2947	2949	六週	time
21	3083	3085	超商	location
21	3323	3325	泰國	location
21	3326	3328	印度	location
22	6	9	王醫師	name
22	112	115	王醫師	name
22	523	525	陽明	location
22	535	537	基隆	location
22	538	540	陽明	name
22	740	742	基隆	location
22	775	777	北醫	location
22	828	830	北醫	location
22	831	833	高醫	location
22	836	838	北醫	location
22	845	847	北醫	location
22	981	984	四個月	time
22	989	992	四個月	time
22	2104	2107	三個月	time
22	2109	2112	六個月	time
22	2736	2739	王醫師	name
22	3351	3354	三個月	time
22	3366	3369	三六九	time
22	3484	3488	一萬多塊	money
22	3503	3506	414	money
22	3545	3548	每個月	time
22	3576	3579	三個月	time
22	3604	3607	王醫師	name
22	3612	3618	禮拜一的早上	time
22	3619	3622	禮拜三	time
22	3623	3625	下午	time
22	3637	3640	禮拜一	time
22	3641	3644	禮拜三	time
22	3702	3705	王醫師	name
22	3764	3766	今天	time
23	6	9	王醫師	name
23	57	60	王醫師	name
23	249	252	211	med_exam
23	576	579	王醫師	name
23	636	639	王醫師	name
23	741	743	今天	time
23	868	872	每個禮拜	time
23	1002	1006	一個禮拜	time
23	1018	1022	一個禮拜	time
23	1027	1030	一個月	time
23	1126	1130	2111	time
23	1756	1759	王醫師	name
23	1789	1791	今天	time
24	259	263	一個禮拜	time
24	513	516	這個月	time
24	716	718	台中	location
25	147	158	12345678910	time
25	193	196	28天	time
25	294	297	這個月	time
26	15	17	5月	time
26	234	236	周末	time
26	281	284	一個月	time
26	732	734	69	time
26	977	979	三個	time
26	1166	1172	tinder	contact
26	2161	2165	LINE	contact
26	2339	2342	三個月	time
26	2569	2572	林小姐	name
27	11	13	台中	location
27	97	99	台中	location
27	112	114	台中	location
27	263	265	台中	location
27	326	330	這一個月	time
27	355	358	上個月	time
27	373	377	今天十三	time
27	398	401	十三天	time
27	451	454	十三天	time
27	517	520	十三天	time
27	593	597	這一個月	time
28	30	32	一年	time
28	64	66	一年	time
28	1158	1160	昨天	time
28	2339	2341	今天	time
28	2403	2405	早上	time
28	2407	2409	晚上	time
28	2553	2555	四天	time
29	33	35	桃園	location
29	41	43	桃園	location
29	51	54	小蘭姊	name
29	215	217	一年	time
29	224	226	一年	time
29	480	482	69	time
29	559	562	三個月	time
29	747	750	陳醫師	name
29	1365	1368	552	med_exam
29	1376	1382	16000多	money
29	1386	1391	17000	money
29	1442	1446	每三個月	time
29	1469	1472	每個月	time
29	1527	1530	三個月	time
29	1758	1760	北區	location
29	1763	1766	中西區	location
29	1838	1841	369	med_exam
29	1855	1858	每個月	time
29	1924	1928	前3個月	time
29	1939	1941	7月	time
29	1942	1944	8月	time
29	1945	1947	9月	time
29	2022	2030	第一個月7月6號	time
29	2054	2056	8月	time
29	2059	2062	一個月	time
29	2153	2155	9月	time
29	2325	2328	三個月	time
30	153	155	一年	time
30	159	161	一年	time
30	189	191	8年	time
30	197	199	8年	time
30	219	221	8年	time
30	250	252	嘉義	location
30	256	260	兩到三天	time
30	288	292	一個禮拜	time
30	444	448	今天禮拜	time
30	449	452	禮拜二	time
30	488	492	3456	time
30	510	513	禮拜日	time
30	525	528	禮拜日	time
30	841	844	211	time
30	1158	1160	一年	time
30	1239	1242	馬拉加	location
30	1256	1259	馬拉加	location
30	1260	1262	美國	location
30	1538	1541	30億	time
30	1593	1597	第6個月	time
30	1629	1631	半年	time
31	82	85	這個月	time
31	160	164	11點整	time
31	203	209	晚上11點整	time
31	278	281	4個月	time
31	911	914	這個月	time
31	1794	1796	今天	time
31	1804	1806	今天	time
31	1862	1865	9月中	time
31	1874	1878	12月中	time
31	1890	1894	12月中	time
31	1917	1919	今天	time
31	1924	1928	8月3號	time
31	2012	2015	三個月	time
31	2027	2031	第一個月	time
32	495	498	一個月	time
32	512	515	一個月	time
32	695	699	兩個小時	time
32	700	704	兩個小時	time
32	946	948	兩天	time
32	1208	1210	小美	name
32	1251	1255	每個禮拜	time
32	1308	1311	三個月	time
32	1381	1384	一個月	time
32	1390	1393	一個月	time
32	1444	1447	五千塊	money
32	1458	1460	四千	money
32	1461	1465	五千之間	money
32	1542	1544	泰國	location
32	1950	1953	五百多	money
32	1967	1969	嘉義	location
32	2239	2241	半年	time
32	2292	2296	兩到四週	time
32	2408	2411	三個月	time
32	2596	2598	一年	time
33	44	50	禮拜二的早上	time
33	51	54	禮拜五	time
33	55	57	下午	time
33	812	814	今天	time
33	880	885	10月7號	time
33	899	902	下禮拜	time
33	916	919	二早上	time
33	920	923	五下午	time
34	88	90	萬華	location
34	91	93	北醫	location
34	98	100	萬華	location
34	101	103	北醫	location
34	165	168	好幾年	time
34	436	440	四五年前	time
34	513	515	半年	time
34	724	727	半年前	time
34	732	735	半年前	time
34	772	775	五個月	time
34	779	782	五個月	time
34	1805	1809	一個禮拜	time
34	2476	2478	40	time
34	2479	2482	50歲	time
34	2587	2591	414塊	money
34	2804	2810	1800多塊	money
34	2859	2862	800	money
34	2874	2877	三個月	time
34	2882	2885	700	med_exam
34	2898	2899	4	time
34	2916	2919	400	money
34	2946	2951	1000塊	money
34	3023	3025	今天	time
34	4220	4223	下禮拜	time
34	4248	4251	禮拜二	time
34	4292	4295	禮拜三	time
34	4296	4298	下午	time
34	4299	4302	禮拜五	time
34	4303	4305	早上	time
34	4414	4417	禮拜三	time
34	4418	4420	下午	time
34	4421	4427	禮拜五的早上	time
34	4433	4436	禮拜五	time
34	4437	4439	早上	time
34	4450	4454	下禮拜五	time
34	4459	4462	禮拜五	time
34	4482	4486	下禮拜五	time
34	4495	4498	禮拜五	time
34	4499	4501	早上	time
34	4502	4507	7月21號	time
34	4537	4540	下禮拜	time
34	4558	4560	基隆	location
34	4572	4574	萬華	location
34	4579	4581	萬華	location
34	4582	4584	萬華	location
34	4585	4587	北醫	location
34	4593	4595	萬華	location
34	4596	4598	北醫	location
35	168	171	陳小姐	name
35	221	224	陳小姐	name
35	1674	1678	1個禮拜	time
35	2118	2120	週末	time
35	2132	2135	禮拜一	time
35	2137	2139	早上	time
35	2142	2145	一兩點	time
35	2370	2372	今天	time
35	2809	2811	今天	time
35	3397	3399	半年	time
35	3438	3441	40歲	time
35	3480	3482	半年	time
35	3624	3627	50歲	time
35	4003	4005	今天	time
35	4128	4133	2010年	time
35	4228	4233	12000	money
35	4309	4312	一萬二	money
35	4313	4316	一萬三	money
35	4446	4448	泰國	location
35	4621	4623	美國	location
35	4624	4626	澳洲	location
35	4627	4630	加拿大	location
35	4631	4633	英國	location
35	4634	4636	法國	location
35	4741	4743	泰國	location
35	4780	4784	500塊	money
35	4785	4789	600塊	money
35	4810	4812	泰國	location
35	4831	4835	1000	money
35	4836	4842	1500台幣	money
35	4854	4858	500塊	money
35	4859	4863	600塊	money
35	5071	5076	下下個禮拜	time
36	17	20	六點半	time
36	28	31	六點半	time
36	43	48	七點四十二	time
36	71	73	後天	time
36	74	76	下午	time
36	78	82	Line	contact
36	116	119	這個月	time
36	291	293	明天	time
36	586	590	第七個月	time
36	601	604	下半年	time
36	660	665	四月二十五	time
36	678	683	四月二十五	time
36	715	720	四月二十五	time
37	4	7	這個月	time
37	87	89	傍晚	time
37	93	95	傍晚	time
37	157	159	晚上	time
37	222	224	早上	time
37	229	231	早上	time
37	848	853	第十一個月	time
37	981	986	400多塊	money
37	1040	1043	一萬三	money
37	1069	1072	4千多	money
37	1073	1075	5千	money
37	1122	1124	泰國	location
37	1238	1240	美國	location
37	1241	1243	澳洲	location
37	1244	1246	英國	location
37	1247	1250	加拿大	location
37	1321	1324	一個月	time
37	1326	1330	1500	med_exam
38	70	72	高雄	location
38	84	86	高雄	location
38	92	94	高雄	location
38	115	117	七天	time
