article_id	start_position	end_position	entity_text	entity_type
38	138	143	八⋯⋯八號	time
38	160	164	兩個禮拜	time
38	177	179	高雄	location
38	507	513	OKOKOK	name
38	582	584	高雄	location
38	636	637	九	time
38	641	644	下個月	time
38	648	651	下個月	time
38	662	664	今天	time
39	141	144	三個月	time
39	823	825	一年	time
39	834	836	一年	time
39	1715	1720	兩、三個月	time
39	2008	2011	六個月	time
40	16	18	碩班	education
40	221	224	江醫師	name
40	290	293	江醫師	name
40	399	402	廖醫師	name
40	488	491	替代役	profession
40	516	519	一年前	time
40	561	564	半年前	time
40	662	664	半年	time
41	93	96	張醫師	name
41	101	104	張醫師	name
41	109	112	張醫師	name
41	623	626	張醫師	name
41	766	769	15天	time
41	982	985	張醫師	name
41	1014	1017	張醫師	name
41	1019	1022	勝利路	location
41	1027	1030	勝利路	location
41	1041	1045	勝利國小	location
41	1061	1063	老媽	family
41	1066	1068	老媽	family
41	1071	1074	民生路	location
41	1078	1081	府前路	location
41	1090	1093	張小發	name
41	1101	1104	張小發	name
41	1111	1114	張小發	name
41	1115	1118	張小男	name
41	1144	1146	老媽	family
41	1163	1166	張小發	name
41	1172	1174	孫子	family
41	1221	1223	孫女	family
41	1250	1252	大明	name
41	1278	1282	一個禮拜	time
41	1358	1361	南一中	location
41	1374	1377	張醫師	name
41	1475	1477	姊姊	family
41	1905	1908	三個月	time
42	534	536	12	med_exam
42	540	542	12	time
42	675	678	黃醫師	name
42	679	684	黃明明醫師	name
42	688	691	黃明明	name
42	1136	1138	德國	location
42	1433	1436	李醫師	name
42	1793	1800	BL……BLS	contact
42	2021	2024	119	med_exam
42	2132	2135	江醫師	name
42	2388	2389	1	med_exam
42	2391	2394	119	med_exam
42	2726	2729	119	time
42	2976	2979	江醫師	name
43	209	211	半年	time
43	213	216	三個月	time
43	220	222	半年	time
43	264	269	7月12號	time
43	287	291	兩個禮拜	time
43	315	319	這幾個月	time
43	449	451	56	med_exam
43	455	457	56	med_exam
43	483	488	7月12號	time
43	557	559	平常	time
43	560	562	早上	time
43	565	567	中午	time
43	678	682	4個禮拜	time
43	702	704	下午	time
43	762	765	禮拜五	time
43	766	768	早上	time
43	787	790	禮拜五	time
43	791	793	早上	time
43	819	823	兩個禮拜	time
43	828	831	810	money
43	832	837	8月10號	time
43	862	866	兩個禮拜	time
43	971	975	3個禮拜	time
43	1065	1067	14	med_exam
43	1085	1087	7天	time
43	1129	1131	7天	time
43	1135	1137	7天	time
43	1175	1179	兩個禮拜	time
43	1354	1358	3000	money
43	1359	1363	8000	money
43	1550	1553	3個月	time
43	1560	1563	三個月	time
43	1637	1640	6個月	time
44	4	8	這個禮拜	time
44	17	21	這個禮拜	time
44	710	714	兩個禮拜	time
44	1122	1124	12	time
44	1220	1222	12	time
44	1662	1664	日本	location
44	1787	1790	下禮拜	time
45	5	7	今天	time
45	35	37	今天	time
45	93	97	7月12	time
45	128	130	今天	time
45	453	455	小俊	name
45	477	480	兩個月	time
45	485	488	兩個月	time
45	500	503	一個月	time
45	564	567	3個月	time
45	574	576	8月	time
45	585	588	11月	time
45	616	620	8月18	time
45	627	630	9月初	time
45	634	637	8月初	time
45	640	643	9月底	time
45	646	649	兩個月	time
45	665	668	兩個月	time
45	678	681	兩個月	time
45	704	710	11月30號	time
45	920	926	11月30號	time
45	1153	1156	兩個月	time
45	1162	1167	1555塊	money
45	1254	1257	兩個月	time
45	1260	1262	兩條	time
46	216	219	三天多	time
46	233	237	7月21	time
46	238	242	7月23	time
46	246	250	7月21	time
46	251	255	7月23	time
46	259	262	一二三	time
46	274	279	上個禮拜三	time
46	288	291	禮拜四	time
46	298	301	禮拜一	time
46	341	346	7月23號	time
46	405	409	37.5	med_exam
46	444	446	早上	time
46	452	454	早上	time
46	456	459	36幾	med_exam
46	466	468	晚上	time
46	469	471	下午	time
46	485	489	37.2	med_exam
46	496	500	37.5	med_exam
46	521	523	下午	time
46	604	606	早上	time
46	707	711	36.5	med_exam
46	726	728	下午	time
46	734	737	37度	med_exam
46	749	752	37度	med_exam
46	877	879	37	med_exam
46	972	974	今天	time
46	986	989	188	med_exam
46	993	995	75	med_exam
46	1011	1013	50	med_exam
46	1032	1035	188	med_exam
46	1037	1039	75	med_exam
46	1048	1050	30	med_exam
46	1054	1056	13	med_exam
46	1313	1316	七八十	med_exam
46	1349	1352	189	med_exam
46	1356	1359	201	med_exam
46	1424	1428	4.1%	med_exam
46	1456	1458	13	med_exam
46	1460	1464	4.1%	med_exam
46	1617	1621	兩到三天	time
46	1636	1638	兩天	time
46	1688	1690	21	time
46	1691	1693	22	time
46	1731	1733	今天	time
46	1743	1745	今天	time
46	1748	1752	36.2	med_exam
46	1771	1775	36.2	med_exam
46	1783	1787	36.8	med_exam
46	1810	1814	37.5	med_exam
46	1827	1831	37.5	med_exam
46	1881	1885	37.5	med_exam
46	1925	1928	38度	med_exam
46	2484	2489	兩三個禮拜	time
46	2897	2899	今天	time
46	3002	3005	134	med_exam
46	3009	3012	134	med_exam
46	3027	3029	10	med_exam
46	3043	3045	10	med_exam
46	3076	3078	10	med_exam
46	3090	3092	10	med_exam
46	3122	3125	136	med_exam
46	3330	3332	10	med_exam
46	3376	3378	10	med_exam
46	3393	3395	10	med_exam
46	3815	3818	28天	time
46	3819	3822	28天	time
46	3857	3861	兩個禮拜	time
46	3870	3874	兩個禮拜	time
46	3889	3893	兩個禮拜	time
46	4003	4007	兩個禮拜	time
46	4029	4033	下下禮拜	time
46	4366	4368	四週	time
46	4382	4384	兩週	time
46	4389	4391	四週	time
46	4574	4579	ABCDE	contact
46	4929	4932	三個月	time
47	189	192	15天	time
47	203	205	今天	time
47	206	208	12	time
47	212	214	今天	time
47	215	217	12	time
47	303	306	林醫師	name
47	716	718	33	med_exam
47	721	724	120	med_exam
47	741	744	515	med_exam
47	745	748	433	med_exam
47	749	752	124	med_exam
47	818	821	4.3	med_exam
47	841	845	7500	money
47	854	858	53萬9	med_exam
47	865	868	5萬2	med_exam
47	961	965	下個禮拜	time
47	1188	1191	阿里山	location
47	1219	1222	阿里山	location
47	1257	1260	阿里山	location
47	1553	1557	下下禮拜	time
47	1742	1744	白天	time
47	1781	1785	下下禮拜	time
47	2130	2132	今天	time
47	2271	2274	789	med_exam
47	2280	2282	小萱	name
48	6	10	5889	med_exam
48	13	15	小明	name
48	331	334	189	med_exam
48	335	338	189	med_exam
48	360	363	189	med_exam
48	401	404	166	med_exam
48	407	410	189	med_exam
48	421	424	166	med_exam
48	428	431	166	time
48	441	444	217	med_exam
48	455	458	200	med_exam
48	463	466	225	med_exam
48	473	476	200	med_exam
48	562	564	47	med_exam
48	568	570	22	med_exam
48	647	650	兩個月	time
48	655	658	兩個月	time
48	659	662	兩個月	time
48	839	841	65	med_exam
48	847	849	小明	name
48	1067	1071	三個小時	time
48	1072	1076	六個小時	time
48	1410	1415	25000	money
48	1428	1433	25000	money
48	1437	1442	30000	money
48	1448	1453	30000	money
48	1486	1491	25000	money
48	1492	1494	25	med_exam
48	1499	1501	25	med_exam
48	1528	1531	143	med_exam
48	1535	1538	143	med_exam
48	1759	1762	兩個月	time
49	60	62	清華	location
49	91	93	小美	name
49	126	131	9月10號	time
49	153	158	9月10號	time
49	160	162	小美	name
49	335	337	36	med_exam
49	342	344	36	med_exam
49	349	351	36	med_exam
49	352	356	36.9	med_exam
49	357	361	36.7	med_exam
49	362	366	36.6	med_exam
49	924	927	半小時	time
49	961	963	小明	name
49	983	985	今天	time
49	986	989	禮拜三	time
49	990	992	下午	time
49	1208	1211	禮拜一	time
49	1212	1214	早上	time
49	1282	1284	今天	time
49	1340	1343	禮拜一	time
49	1344	1346	早上	time
49	1352	1355	禮拜一	time
49	1356	1358	早上	time
49	1365	1370	李英俊教授	name
49	2058	2060	台北	location
49	2065	2067	高雄	location
49	2082	2084	中山	location
49	2196	2198	學校	location
49	2849	2851	台北	location
49	2928	2930	小美	name
49	2943	2946	禮拜一	time
49	3040	3045	下個禮拜一	time
49	3049	3053	9月8號	time
49	3338	3341	許醫師	name
49	3900	3902	三嬸	time
49	3923	3926	親姐姐	family
49	4168	4171	禮拜一	time
49	4518	4522	台北榮總	location
49	4541	4543	台大	education
49	4547	4549	台大	location
49	4609	4611	兩天	time
49	4778	4780	小美	name
50	13	15	奇美	location
50	82	85	禮拜六	time
50	92	95	禮拜六	time
50	96	98	早上	time
50	125	128	禮拜天	time
50	129	133	7月17	time
50	138	140	前天	time
50	144	146	前天	time
50	151	153	前天	time
50	159	161	昨天	time
50	212	216	38.6	med_exam
50	217	221	38.7	med_exam
50	325	329	6月25	time
50	334	336	昨天	time
50	460	462	今天	time
50	463	465	早上	time
50	572	574	阿美	name
50	604	606	三天	time
50	721	725	36.9	med_exam
50	729	733	36.9	med_exam
50	1201	1205	11.幾	med_exam
50	1209	1213	11.幾	med_exam
50	1224	1227	11.	med_exam
50	1290	1293	11號	time
50	1320	1322	8號	time
50	1459	1462	禮拜五	time
50	1463	1465	早上	time
50	1517	1519	早上	time
50	2008	2013	88821	time
50	2028	2032	27.7	med_exam
50	3335	3337	榮總	location
50	3513	3515	台大	location
50	3573	3577	下個禮拜	time
50	3908	3910	早晚	time
51	25	28	第三週	time
51	133	136	第三週	time
51	170	172	奇美	location
51	232	235	吳醫師	name
51	582	585	第三週	time
51	625	627	奇美	location
51	1263	1266	1月份	time
51	1283	1286	1月份	time
51	1523	1528	1月16號	time
51	1532	1540	1……1月16號	time
51	1545	1547	1月	time
51	1558	1563	1月16號	time
51	1676	1678	半年	time
51	2039	2043	三個禮拜	time
51	2051	2056	第三個禮拜	time
51	2061	2066	前兩個禮拜	time
51	2093	2098	第三個禮拜	time
51	2334	2338	2、4週	time
51	2391	2394	吳醫師	name
51	2866	2870	65公斤	med_exam
51	2882	2886	54公斤	med_exam
51	3285	3288	這一週	time
51	3289	3292	上禮拜	time
51	3510	3512	媽媽	family
51	3652	3654	亞培	name
51	3796	3798	54	med_exam
51	3802	3804	58	med_exam
51	3814	3816	58	med_exam
51	3825	3827	58	med_exam
51	3923	3926	一個月	time
51	3927	3929	三週	time
51	3945	3951	一個月又三週	time
51	3967	3969	三週	time
51	4000	4003	22萬	med_exam
51	4034	4037	22萬	money
51	4366	4368	明天	time
51	4396	4398	明天	time
51	4437	4439	兩週	time
51	4441	4444	第三週	time
51	4480	4483	第三週	time
51	4495	4498	第三週	time
51	4513	4515	三週	time
51	4517	4520	上一週	time
51	4552	4556	三個禮拜	time
51	4566	4570	兩個禮拜	time
51	4573	4577	兩個禮拜	time
51	4610	4614	一個禮拜	time
51	4815	4819	一個禮拜	time
51	4822	4826	一個禮拜	time
51	4828	4832	10公斤	med_exam
51	4847	4851	66公斤	med_exam
51	4858	4860	66	med_exam
51	5193	5195	阿公	family
51	5574	5581	2020年5月	time
51	5852	5854	四天	time
52	101	104	330	med_exam
52	176	181	15000	money
52	195	199	3200	med_exam
52	203	207	3200	money
52	262	266	10.7	med_exam
52	289	290	8	time
52	294	298	10.7	med_exam
52	332	336	兩個禮拜	time
52	397	402	兩個禮拜內	time
52	526	529	林醫師	name
52	532	535	780	med_exam
52	541	544	林醫師	name
52	545	548	780	med_exam
52	582	585	450	money
52	589	592	450	money
52	691	694	450	med_exam
52	703	706	林醫師	name
52	812	815	450	money
52	816	819	450	money
52	900	903	這個月	time
52	1164	1169	7月15號	time
52	1221	1226	7月28號	time
52	1271	1273	小美	name
52	1276	1279	陳老師	name
52	1280	1284	兩個禮拜	time
52	1368	1372	一個禮拜	time
52	1391	1395	兩個禮拜	time
52	1441	1445	100塊	money
52	1587	1592	8月20號	time
52	1602	1607	8月20號	time
53	114	118	兩個禮拜	time
53	337	341	兩個禮拜	time
53	409	413	十月二號	time
53	439	444	六百七十九	med_exam
53	526	528	台南	location
53	650	653	一千二	money
54	3	5	阿明	name
54	567	573	十二月二十二	time
55	128	131	一個月	time
55	282	285	一個月	time
55	602	605	一個月	time
55	835	837	今天	time
55	871	873	保險	profession
55	1043	1045	去年	time
55	1063	1065	去年	time
55	1109	1112	五月中	time
56	28	31	星期三	time
56	608	610	今天	time
56	1248	1250	爸爸	family
56	1528	1530	榮總	location
56	1860	1863	一個月	time
56	2152	2157	九月二十五	time
56	2166	2169	兩個月	time
56	2175	2179	十月一號	time
56	2207	2212	二十五禮拜	time
56	2216	2219	禮拜四	time
56	2220	2222	下午	time
56	2300	2302	九天	time
56	2307	2310	十幾天	time
57	33	38	十五個小時	time
57	48	52	十五小時	time
57	60	64	九個小時	time
57	69	73	九個小時	time
57	172	175	前一天	time
57	279	281	一年	time
57	287	289	一年	time
57	380	382	今天	time
57	416	419	八十五	med_exam
57	423	426	八十五	med_exam
57	441	444	一七五	med_exam
57	448	451	一七五	med_exam
57	490	493	一年內	time
57	509	511	一年	time
57	519	520	三	time
57	521	522	三	time
57	523	525	四年	time
57	529	533	三、四年	time
57	746	750	三個禮拜	time
57	753	758	四個禮拜前	time
57	798	802	三個禮拜	time
57	889	892	一九二	med_exam
57	971	974	二八一	med_exam
57	1066	1069	一百三	med_exam
57	1221	1223	政鴻	name
57	1306	1309	五十歲	time
57	1777	1779	嘉芳	location
57	1790	1793	兩個月	time
57	1800	1803	下禮拜	time
57	1813	1816	五個月	time
57	1850	1853	五個月	time
57	1859	1862	五個月	time
57	1876	1879	五個月	time
57	1909	1912	五個月	time
57	2017	2019	小叔	name
57	2038	2040	表哥	family
57	2041	2043	表姊	family
57	2081	2084	十二月	time
58	6	11	56783	ID
58	217	220	禮拜四	time
58	232	234	早上	time
58	696	698	今天	time
58	767	770	三個月	time
59	8	10	中午	time
59	12	15	禮拜一	time
59	21	23	中午	time
59	30	33	禮拜二	time
59	164	167	禮拜一	time
59	169	172	禮拜二	time
59	442	444	昨天	time
59	460	463	巫醫師	name
59	491	494	林醫師	name
59	615	618	王醫師	name
59	726	728	昨天	time
59	737	739	昨天	time
59	750	752	昨天	time
59	894	896	三天	time
59	980	981	三	time
59	1027	1030	王醫師	name
59	1124	1126	台大	location
59	1135	1137	台大	location
59	1223	1226	楊醫師	name
59	1261	1264	下禮拜	time
59	1271	1274	下禮拜	time
59	1302	1305	楊醫師	name
59	1917	1919	台大	location
59	1941	1945	陽明醫院	location
59	2052	2055	12樓	time
60	96	98	嘉義	location
60	104	106	嘉義	location
60	107	109	台南	location
60	364	367	兩個月	time
60	415	418	這個月	time
60	426	429	這個月	time
60	515	516	5	time
60	517	518	6	time
60	521	524	8月底	time
60	547	550	8月底	time
60	685	687	今天	time
60	1177	1180	8月7	time
60	1184	1187	8月7	time
60	1196	1199	禮拜三	time
60	1200	1202	下午	time
60	1206	1209	禮拜三	time
60	1210	1212	下午	time
60	1228	1231	禮拜四	time
60	1234	1237	禮拜四	time
60	1238	1240	早上	time
60	1244	1247	禮拜五	time
60	1248	1250	早上	time
60	1259	1262	禮拜五	time
60	1263	1265	早上	time
60	1271	1273	早上	time
60	1301	1304	10點	time
60	1315	1319	9點45	time
60	1339	1342	禮拜三	time
60	1343	1345	下午	time
60	1349	1352	禮拜三	time
60	1360	1362	下午	time
60	1367	1369	早上	time
60	1407	1410	禮拜五	time
60	1411	1413	早上	time
60	1423	1426	8月7	time
60	1430	1433	8月7	time
60	1498	1501	李小姐	name
60	1540	1543	5月份	time
60	1549	1551	5月	time
60	1554	1556	35	med_exam
60	1560	1563	這個月	time
60	1577	1580	這個月	time
60	1705	1707	阿美	name
60	1718	1723	6月15號	time
60	1815	1818	李小龍	name
60	1822	1825	李小龍	name
60	1875	1880	6月15號	time
60	1898	1903	6月15號	time
60	1986	1989	台北市	location
60	2008	2012	9654	ID
60	2016	2020	9654	ID
60	2028	2030	85	med_exam
60	2034	2038	1996	med_exam
60	2043	2047	1996	med_exam
60	2053	2058	5月21號	time
60	2064	2068	5月21	time
60	2084	2087	6月底	time
60	2091	2093	35	med_exam
60	2105	2108	15號	time
60	2130	2135	6月15號	time
60	2146	2151	6月15號	time
60	2192	2197	6月15號	time
60	2220	2225	6月15號	time
60	2262	2267	6月15號	time
60	2269	2274	6月15號	time
60	2283	2288	6月15號	time
60	2292	2297	6月15號	time
60	2443	2446	5月多	time
60	2456	2461	6月15號	time
60	2497	2499	5月	time
60	2503	2505	35	med_exam
60	2509	2511	4月	time
60	2581	2584	兩三年	time
60	2599	2602	兩三年	time
61	173	176	一個月	time
61	651	655	第一個月	time
61	919	922	下個月	time
61	2022	2028	11月12號	time
61	2038	2043	11月12	time
61	2051	2054	禮拜三	time
61	2055	2057	早上	time
61	2083	2087	第一個月	time
61	2129	2135	11月12號	time
61	2213	2216	十幾號	time
61	2280	2282	台北	location
61	2293	2295	台北	location
61	2307	2309	微風	location
61	2343	2346	五月中	time
61	2388	2391	三百年	time
61	2421	2426	11月12	time
62	5	9	0938	ID
62	50	53	這個月	time
62	300	302	一年	time
62	795	799	第十個月	time
62	906	911	11月29	time
62	915	918	禮拜五	time
62	919	921	下午	time
63	263	265	晚上	time
63	343	347	上上個月	time
63	353	356	下個月	time
64	4	6	今天	time
64	9	12	兩個月	time
64	523	525	今天	time
64	746	749	兩個月	time
64	782	785	兩個月	time
64	830	833	這個月	time
64	914	916	一年	time
64	976	985	287179403	time
64	1005	1008	第三年	time
64	1056	1059	一兩年	time
64	1117	1119	泰國	location
65	127	130	這個月	time
65	190	193	這個月	time
65	205	208	上個月	time
65	1277	1279	1號	time
65	1475	1477	一號	time
66	27	30	這個月	time
66	253	255	前天	time
66	269	271	前天	time
67	34	37	許小姐	name
67	61	64	許小姐	name
67	330	333	半年多	time
67	402	404	69	med_exam
67	678	681	王醫師	name
67	881	884	王醫師	name
67	960	962	今天	time
67	1012	1015	每個月	time
67	1081	1084	下個月	time
67	1113	1116	三個月	time
67	1204	1207	禮拜三	time
67	1208	1211	禮拜五	time
67	1223	1226	王醫師	name
67	1236	1239	王醫師	name
67	1240	1243	禮拜三	time
67	1244	1246	下午	time
67	1247	1250	禮拜五	time
67	1251	1253	早上	time
67	1290	1293	禮拜二	time
67	1300	1303	禮拜二	time
67	1313	1316	禮拜二	time
67	1333	1336	28天	time
67	1366	1369	禮拜三	time
67	1389	1392	禮拜三	time
67	1412	1415	禮拜五	time
67	1419	1422	禮拜五	time
67	1449	1451	下週	time
67	1452	1455	禮拜五	time
67	1464	1467	28天	time
67	1478	1480	28	med_exam
67	1557	1560	一個月	time
67	1599	1602	28天	time
68	31	33	今天	time
68	43	45	晚上	time
68	52	56	晚上上班	time
68	632	636	這一個月	time
68	683	685	早上	time
68	730	733	下個月	time
69	267	269	姐姐	family
69	1239	1242	前一天	time
69	1248	1250	今天	time
69	1251	1255	9月10	time
69	1267	1270	9月9	time
69	1271	1278	9月11、12	time
69	1320	1324	5、6點	time
69	1337	1339	6點	time
69	1342	1344	6點	time
69	1407	1410	11號	time
69	1426	1428	4點	time
69	1432	1437	12號4點	time
69	1518	1521	前一天	time
69	1529	1532	前一天	time
69	1597	1601	9月8號	time
69	1609	1611	6點	time
69	1634	1636	7點	time
69	1639	1641	4點	time
69	1645	1647	4點	time
